# File: FBS_treemap.csv,,,,,,,,
Crop,Vegetable and fruit,Other vegetables and products,Mushrooms and truffles,1,Mushrooms and truffles,449,Canned mushrooms,451
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,0,Lettuce and chicory,372,Lettuce and chicory,372
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,0,Cassava leaves,378,Cassava leaves,378
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",689,Other vegetable juices,466
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,"Onions and shallots, dry (excluding dehydrated)",403,"Vegetables, pulses and potatoes, preserved by vinegar or acetic acid",471
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,"Onions and shallots, green",402,"Vegetables, dehydrated",469
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Asparagus,367,Other vegetables provisionally preserved,474
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Cabbages,358,Coffee substitutes,658
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Cauliflowers and broccoli,393,Homogenized vegetable preparations,476
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Spinach,373,Vegetables preserved nes (o/t vinegar),472
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Artichokes,366,Vegetables frozen,473
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Watermelons,567,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Cantaloupes and other melons,568,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",401,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Cucumbers and gherkins,397,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Eggplants (aubergines),399,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,"Pumpkins, squash and gourds",394,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,"Peas, green",417,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Carrots and turnips,426,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Green garlic,406,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Leeks and other alliaceous vegetables,407,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Locust beans (carobs),461,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Chicory roots,459,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,Okra,430,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,String beans,423,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,"Other beans, green",414,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,"Broad beans and horse beans, green",420,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,Other vegetables and products,VegetablesNES,1,"Other vegetables, fresh n.e.c.",463,Vegetables preserved (frozen),475
Crop,Vegetable and fruit,"Oranges, mandarines and products",Oranges,1,Oranges,490,Orange juice,491
Crop,Vegetable and fruit,"Oranges, mandarines and products",Oranges,1,"Tangerines, mandarins, clementines",495,"Orange juice, concentrated",492
Crop,Vegetable and fruit,"Oranges, mandarines and products",Oranges,1,"Tangerines, mandarins, clementines",495,Juice of tangerine,496
Crop,Vegetable and fruit,Other citrus and products,"Fruit, citrus nes",1,"Other citrus fruit, n.e.c.",512,Juice of citrus fruit n.e.c.,513
Crop,Vegetable and fruit,Other citrus and products,"Fruit, citrus nes",1,"Other citrus fruit, n.e.c.",512,"Citrus juice, concentrated n.e.c.",514
Crop,Vegetable and fruit,"Lemons, limes and products",Lemons and limes,1,Lemons and limes,497,Juice of lemon,498
Crop,Vegetable and fruit,"Lemons, limes and products",Lemons and limes,1,Lemons and limes,497,"Lemon juice, concentrated",499
Crop,Vegetable and fruit,Grapefruit and products,Grapefruit,1,Pomelos and grapefruits,507,Grapefruit juice,509
Crop,Vegetable and fruit,Grapefruit and products,Grapefruit,1,Pomelos and grapefruits,507,"Grapefruit juice, concentrated",510
Crop,Vegetable and fruit,Bananas and products,Bananas,0,Bananas,486,Bananas,486
Crop,Vegetable and fruit,Plantains and products,Plantains and others,0,Plantains and cooking bananas,489,Plantains and cooking bananas,489
Crop,Vegetable and fruit,Dates and products,Dates,0,Dates,577,Dates,577
Crop,Vegetable and fruit,Apples and products,Apples,1,Apples,515,Apple juice,518
Crop,Vegetable and fruit,Apples and products,Apples,1,Apples,515,"Apple juice, concentrated",519
Crop,Vegetable and fruit,Pineapples and products,Pineapples,1,Pineapples,574,Pineapple juice,576
Crop,Vegetable and fruit,Pineapples and products,Pineapples,1,Pineapples,574,"Pineapples, otherwise prepared or preserved",575
Crop,Vegetable and fruit,Pineapples and products,Pineapples,1,Pineapples,574,"Juice of pineapples, concentrated",580
Crop,Vegetable and fruit,Grapes and products and products,Grapes,1,Grapes,560,Raisins,561
Crop,Vegetable and fruit,Grapes and products and products,Grapes,1,Grapes,560,Grape juice,562
Crop,Vegetable and fruit,Grapes and products and products,Grapes,1,Grapes,560,Must of grape,563
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,0,Pears,521,Pears,521
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,0,Papayas,600,Papayas,600
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,0,Peaches and nectarines,534,Peaches and nectarines,534
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,0,Avocados,572,Avocados,572
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Sour cherries,530,"Fruit, nuts, peel, sugar preserved",625
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Cherries,531,"Homogenized cooked fruit, prepared",626
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Strawberries,544,"Other tropical fruit, dried",604
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Kiwi fruit,592,"Other fruit n.e.c., dried",620
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Quinces,523,Juice of fruits n.e.c.,622
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Currants,550,Flour of fruits,624
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Gooseberries,549,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Raspberries,547,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Blueberries,552,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Cranberries,554,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Other berries and fruits of the genus vaccinium n.e.c.,558,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Persimmons,587,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Cashewapple,591,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,"Other fruits, n.e.c.",619,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,"Other tropical fruits, n.e.c.",603,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Other pome fruits,542,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,1,Other stone fruits,541,Fruit prepared n.e.c.,623
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,2,Apricots,526,"Apricots, dried",527
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,2,Figs,569,"Figs, dried",570
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,3,"Mangoes, guavas and mangosteens",571,Juice of mango,583
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,4,Plums and sloes,536,"Plums, dried",537
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,4,Plums and sloes,536,Juice of plum,538
Crop,Vegetable and fruit,Other fruits and products,FruitsNES,4,Plums and sloes,536,"Juice of plum, concentrated",539
Crop,Other crop,Coffee and products,"Coffee, green",1,"Coffee, green",656,"Coffee, decaffeinated or roasted",657
Crop,Other crop,Coffee and products,"Coffee, green",1,"Coffee, green",656,Coffee extracts,659
Crop,Other crop,Cocoa Beans and products,"Cocoa, beans",1,Cocoa beans,661,Cocoa paste not defatted,662
Crop,Other crop,Cocoa Beans and products,"Cocoa, beans",2,Cocoa paste not defatted,662,"Cocoa butter, fat and oil",664
Crop,Other crop,Cocoa Beans and products,"Cocoa, beans",2,Cocoa paste not defatted,662,Cocoa powder and cake,665
Crop,Other crop,Cocoa Beans and products,"Cocoa, beans",3,"Cocoa butter, fat and oil",664,Chocolate products nes,666
Crop,Other crop,Cocoa Beans and products,"Cocoa, beans",3,Cocoa powder and cake,665,Chocolate products nes,666
Crop,Other crop,Other crops and products,MiscCropNES,0,Tea leaves,667,Tea leaves,667
Crop,Other crop,Other crops and products,MiscCropNES,0,Mate leaves,671,Mate leaves,671
Crop,Other crop,Other crops and products,MiscCropNES,0,"Pepper (Piper spp.), raw",687,"Pepper (Piper spp.), raw",687
Crop,Other crop,Other crops and products,MiscCropNES,0,"Cloves (whole stems), raw",698,"Cloves (whole stems), raw",698
Crop,Other crop,Other crops and products,MiscCropNES,0,"Nutmeg, mace, cardamoms, raw",702,"Nutmeg, mace, cardamoms, raw",702
Crop,Other crop,Other crops and products,MiscCropNES,0,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",711,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",711
Crop,Other crop,Other crops and products,MiscCropNES,0,"Cinnamon and cinnamon-tree flowers, raw",693,"Cinnamon and cinnamon-tree flowers, raw",693
Crop,Other crop,Other crops and products,MiscCropNES,0,"Ginger, raw",720,"Ginger, raw",720
Crop,Other crop,Other crops and products,MiscCropNES,0,"Vanilla, raw",692,"Vanilla, raw",692
Crop,Other crop,Other crops and products,MiscCropNES,0,"Other stimulant, spice and aromatic crops, n.e.c.",723,"Other stimulant, spice and aromatic crops, n.e.c.",723
Crop,Other crop,Other crops and products,MiscCropNES,0,"Peppermint, spearmint",748,"Peppermint, spearmint",748
Crop,Other crop,Other crops and products,MiscCropNES,0,Hop cones,677,Hop cones,677
Crop,Other crop,Other crops and products,MiscCropNES,0,Unmanufactured tobacco,826,Unmanufactured tobacco,826
Crop,Other crop,Other crops and products,MiscCropNES,0,Natural rubber in primary forms,836,Natural rubber in primary forms,836
Crop,Other crop,Other crops and products,MiscCropNES,0,"Pyrethrum, dried flowers",754,"Pyrethrum, dried flowers",754
Livestock,Other livestock,Livestock meat equivalent,BeefAnMeatEq,0,"AnMeatEq, cattle",8670000,"AnMeatEq, cattle",8670000
Livestock,Other livestock,Livestock meat equivalent,BeefAnMeatEq,0,"AnMeatEq, buffalo",9470000,"AnMeatEq, buffalo",9470000
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of cattle with the bone, fresh or chilled",867,"Bovine meat, salted, dried or smoked",872
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of cattle with the bone, fresh or chilled",867,"Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates",873
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of cattle with the bone, fresh or chilled",867,"Meat of cattle boneless, fresh or chilled",870
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of cattle with the bone, fresh or chilled",867,"Sausages and similar products of meat, offal or blood of beef and veal",874
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of cattle with the bone, fresh or chilled",867,Homogenized meat preparations,877
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of cattle with the bone, fresh or chilled",867,beef and veal preparations nes,875
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of cattle with the bone, fresh or chilled",867,"Cattle, butcher fat",871
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of buffalo, fresh or chilled",947,"Bovine meat, salted, dried or smoked",872
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of buffalo, fresh or chilled",947,"Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates",873
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of buffalo, fresh or chilled",947,"Meat of cattle boneless, fresh or chilled",870
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of buffalo, fresh or chilled",947,"Sausages and similar products of meat, offal or blood of beef and veal",874
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of buffalo, fresh or chilled",947,Homogenized meat preparations,877
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of buffalo, fresh or chilled",947,beef and veal preparations nes,875
Livestock,Ruminant meat,Bovine meat and products,Beef,1,"Meat of buffalo, fresh or chilled",947,"Cattle, butcher fat",871
Livestock,Ruminant meat,Bovine meat and products,Beef,2,"Cattle, butcher fat",871,Tallow,1225
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",1,Raw milk of cattle,882,Skim milk of cows,888
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",1,Raw milk of cattle,882,Whole milk powder,897
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",1,Raw milk of cattle,882,"Whole milk, evaporated",894
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",1,Raw milk of cattle,882,"Whole milk, condensed",889
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",1,Raw milk of cattle,882,Yoghurt,891
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",1,Raw milk of cattle,882,"Whey, fresh",903
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",1,Raw milk of cattle,882,Cheese from whole cow milk,901
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",1,Raw milk of cattle,882,"Cream, fresh",885
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",1,Raw milk of cattle,882,Butter of cow milk,886
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",1,Raw milk of cattle,882,Ghee from cow milk,887
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",2,"Cream, fresh",885,Ice cream and other edible ice,910
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",2,"Cream, fresh",885,Processed cheese,907
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",3,Skim milk of cows,888,Cheese from skimmed cow milk,904
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",3,Skim milk of cows,888,"Skim milk, condensed",896
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",3,Skim milk of cows,888,"Skim milk, evaporated",895
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",3,Skim milk of cows,888,Skim milk and whey powder,898
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",3,Skim milk of cows,888,"Buttermilk, dry",899
Livestock,Dairy,Milk and products,"Milk, whole fresh cow",3,Skim milk of cows,888,Casein,917
Livestock,Dairy,Milk and products,"Milk, whole fresh camel",0,Raw milk of camel,1130,Raw milk of camel,1130
Livestock,Dairy,Milk and products,"Milk, whole fresh buffalo",1,Raw milk of buffalo,951,Ghee from buffalo milk,953
Livestock,Dairy,Milk and products,"Milk, whole fresh buffalo",1,Raw milk of buffalo,951,Butter of buffalo milk,952
Livestock,Dairy,Milk and products,"Milk, whole fresh buffalo",1,Raw milk of buffalo,951,"Cheese from milk of buffalo, fresh or processed",955
Livestock,Dairy,Milk and products,"Milk, whole fresh buffalo",1,Raw milk of buffalo,951,Skim milk of buffalo,954
Livestock,Dairy,Milk and products,"Milk, whole fresh goat",1,Raw milk of goats,1020,Butter of goat milk,1022
Livestock,Dairy,Milk and products,"Milk, whole fresh goat",1,Raw milk of goats,1020,"Cheese from milk of goats, fresh or processed",1021
Livestock,Dairy,Milk and products,"Milk, whole fresh goat",1,Raw milk of goats,1020,Skim milk of goat,1023
Livestock,Dairy,Milk and products,"Milk, whole fresh sheep",1,Raw milk of sheep,982,Butter and ghee of sheep milk,983
Livestock,Dairy,Milk and products,"Milk, whole fresh sheep",1,Raw milk of sheep,982,"Cheese from milk of sheep, fresh or processed",984
Livestock,Dairy,Milk and products,"Milk, whole fresh sheep",1,Raw milk of sheep,982,Skim sheep milk,985
Livestock,Other,Livestock meat equivalent,PorkAnMeatEq,0,"AnMeatEq, pig",10350000,"AnMeatEq, pig",10350000
Livestock,Nonruminant,"Pigmeat, fats and products",Pork,1,"Meat of pig with the bone, fresh or chilled",1035,"Meat of pig boneless, fresh or chilled",1038
Livestock,Nonruminant,"Pigmeat, fats and products",Pork,1,"Meat of pig with the bone, fresh or chilled",1035,"Sausages and similar products of meat, offal or blood of pig",1041
Livestock,Nonruminant,"Pigmeat, fats and products",Pork,1,"Meat of pig with the bone, fresh or chilled",1035,Pig meat preparations,1042
Livestock,Nonruminant,"Pigmeat, fats and products",Pork,1,"Meat of pig with the bone, fresh or chilled",1035,"Pig meat, cuts, salted, dried or smoked (bacon and ham)",1039
Livestock,Nonruminant,"Pigmeat, fats and products",Pork,1,"Meat of pig with the bone, fresh or chilled",1035,"Pig, butcher fat",1040
Livestock,Nonruminant,"Pigmeat, fats and products",Pork,2,"Pig, butcher fat",1040,Lard stearine and lard oil,1221
Livestock,Nonruminant,"Pigmeat, fats and products",Pork,2,"Pig, butcher fat",1040,"Pig fat, rendered",1043
Livestock,Other livestock,Livestock meat equivalent,PoultryAnMeatEq,0,"AnMeatEq, duck",10690000,"AnMeatEq, duck",10690000
Livestock,Other livestock,Livestock meat equivalent,PoultryAnMeatEq,0,"AnMeatEq, chicken",10580000,"AnMeatEq, chicken",10580000
Livestock,Other livestock,Livestock meat equivalent,PoultryAnMeatEq,0,"AnMeatEq, goose and guinea fowl",10730000,"AnMeatEq, goose and guinea fowl",10730000
